user_id,item_id,rating
511,111,0
627,120,0
525,14,0
789,75,0
713,121,1
73,16,1
1146,129,0
211,12,0
1742,104,1
385,26,0
1481,104,1
1600,111,1
1049,109,0
86,38,1
1398,87,1
897,104,1
1186,127,0
999,104,1
415,121,1
549,76,0
1172,38,1
359,111,0
1731,61,0
561,24,0
501,24,1
186,111,0
774,118,0
615,10,1
1560,10,1
1432,69,1
639,24,1
368,1,1
1187,56,0
1638,38,1
584,123,0
448,2,0
717,119,0
21,111,1
1386,117,0
1423,12,1
1542,94,0
126,82,1
368,54,1
494,87,1
644,104,1
1612,35,1
150,123,0
1749,90,0
1014,62,0
147,29,0
1051,111,1
57,79,0
675,128,1
204,24,1
672,119,1
1238,81,0
1240,100,1
1369,104,1
719,104,1
260,56,0
1715,79,0
1557,63,1
12,71,1
548,110,0
106,38,1
904,69,1
108,10,1
66,111,1
1163,10,1
361,60,0
1376,68,0
1157,14,1
883,125,0
1097,126,0
1122,10,1
974,48,0
660,43,1
1613,68,0
596,36,0
523,103,0
1493,38,1
1117,31,0
1307,97,0
153,12,1
1194,73,0
1583,42,1
1468,128,0
1695,114,0
1713,92,1
581,108,0
1492,69,1
1435,38,1
1169,12,1
799,109,0
1268,10,1
232,109,0
1156,41,0
463,10,1
2,111,1
1693,48,0
1736,104,0
1746,16,1
255,96,0
1406,38,1
1606,90,1
687,24,1
806,10,1
298,64,0
910,38,1
1008,113,0
570,111,1
141,102,0
917,119,0
80,81,0
1662,29,0
256,46,0
718,107,0
630,38,1
752,63,0
350,1,1
1414,12,1
280,111,1
1029,63,0
688,10,0
1323,71,0
1155,37,1
1544,16,1
963,121,1
80,47,0
727,38,1
433,38,1
473,113,0
11,0,0
1354,38,1
1464,108,0
1296,12,1
1615,114,0
1544,38,1
1148,3,0
754,100,1
540,31,0
1176,72,0
446,104,1
1205,41,1
947,46,0
997,1,1
264,63,0
525,67,0
440,12,1
792,16,1
1181,92,0
168,104,0
1415,69,0
374,45,0
392,70,0
1004,37,1
1018,69,1
780,104,1
25,34,0
486,16,1
1264,70,0
962,23,0
585,24,1
738,111,0
266,111,1
239,105,0
84,16,1
1614,111,1
1619,121,0
300,24,1
1718,128,1
994,1,1
1696,104,1
1587,119,1
578,128,1
196,12,1
968,74,1
1756,87,1
30,104,1
10,12,1
341,38,1
894,38,1
1552,6,0
577,42,1
241,123,0
1313,48,0
1148,76,1
18,10,1
1651,41,0
1467,128,1
1378,19,0
1546,100,1
1697,24,1
953,70,1
267,19,0
899,128,1
646,83,0
1364,121,1
1337,74,0
1742,10,1
1177,76,1
1324,20,0
33,74,0
605,102,0
17,30,0
634,12,0
793,65,0
1097,8,0
1021,81,0
1196,23,0
1619,38,1
568,76,0
1000,82,1
929,109,0
1163,27,0
1233,13,1
883,20,0
965,70,1
1554,56,1
1518,18,0
1017,70,1
1454,38,1
383,109,0
111,104,1
88,92,0
1339,28,0
1598,58,0
584,45,0
340,82,1
1695,71,1
1551,10,1
1379,100,0
1302,104,1
279,128,1
713,24,1
1387,128,0
31,38,1
1318,60,0
1372,104,1
1741,104,1
930,10,0
186,104,1
431,26,1
1513,37,0
1096,38,1
1192,16,1
1676,14,0
1123,69,1
1265,35,1
1437,29,0
1551,98,0
345,70,1
1616,91,0
31,24,1
1505,128,0
1259,119,1
1334,38,1
760,57,0
298,38,1
1544,12,0
583,70,1
1139,85,0
357,56,0
442,111,0
1546,71,1
1730,115,0
1505,111,1
910,35,1
387,8,0
1114,38,1
1756,38,1
835,97,0
1347,20,0
292,37,1
1437,100,1
1563,63,1
403,74,0
1650,109,0
652,111,1
1347,16,1
1159,69,1
1450,15,0
760,78,0
846,115,0
952,10,1
1385,104,1
946,99,0
1122,114,1
1205,38,1
1419,38,1
36,38,1
285,19,0
1567,75,0
841,79,0
816,115,0
387,31,0
909,53,0
412,16,1
1175,101,0
291,21,0
1600,121,1
1487,94,0
819,63,1
1245,0,0
315,38,1
526,114,1
161,111,1
504,119,0
1257,128,1
487,24,1
590,71,0
1260,38,1
399,10,1
767,15,1
1234,24,1
780,16,1
609,121,1
654,37,1
432,12,1
872,82,0
1166,84,0
299,69,1
320,50,0
1662,102,0
1174,33,0
125,87,1
1047,118,0
143,104,1
1291,32,0
724,38,1
860,37,1
966,80,0
1463,95,0
1299,33,0
942,37,1
138,37,1
1671,38,1
1108,18,0
836,96,0
516,59,0
1625,37,0
1621,36,0
224,71,1
1133,46,1
1749,11,0
1598,9,0
871,70,1
530,12,1
883,104,0
986,38,1
722,37,1
121,26,0
1646,97,0
1307,23,0
1156,5,0
1506,127,0
1608,38,1
72,43,1
1455,20,0
660,16,1
1578,106,0
1042,111,1
1230,97,0
466,64,1
865,1,0
976,42,0
1550,111,1
253,38,1
1218,128,1
1697,119,1
190,119,1
281,38,1
392,24,1
382,14,0
1036,16,1
838,100,1
136,70,1
8,108,0
1483,12,1
691,73,0
1434,28,0
1730,106,0
1170,74,1
2,71,1
1472,121,1
1445,56,0
1756,108,0
460,82,1
952,101,0
1741,82,1
1713,14,1
252,42,0
82,88,0
1614,85,0
1383,63,1
468,44,0
644,28,0
1448,121,1
622,111,1
306,103,0
1239,12,1
1034,111,0
1652,128,1
504,24,1
1331,16,1
414,43,1
360,8,0
478,58,0
357,37,1
382,12,1
231,118,0
63,87,1
986,94,1
994,69,1
589,15,0
1177,104,1
1393,38,1
536,126,0
666,128,1
1146,16,1
1281,26,1
678,111,1
429,57,0
1167,94,0
393,52,0
1358,104,1
1473,85,0
718,27,0
691,38,1
652,35,1
762,37,1
1341,89,1
1725,128,1
297,10,1
227,74,1
461,53,0
224,18,1
825,18,0
682,10,1
409,106,0
255,10,1
821,56,1
821,37,1
916,73,0
8,24,1
718,8,0
1232,16,1
1157,25,0
1431,119,1
679,72,0
206,105,0
898,87,1
117,104,0
1246,65,0
13,24,1
143,24,1
804,37,1
1682,128,1
436,16,1
1197,104,1
1227,98,0
251,5,0
252,62,0
1569,78,0
1551,16,1
1303,43,0
1086,24,1
409,47,0
1481,10,1
285,44,0
88,111,1
952,84,0
1584,40,0
1012,11,1
1271,70,1
1101,64,1
1494,70,1
1538,16,1
1263,121,1
1627,111,1
139,114,0
203,10,1
1672,1,1
1589,3,0
1730,32,0
602,24,0
1621,38,1
450,59,1
163,126,0
838,38,1
1312,113,0
1691,12,1
380,37,0
803,112,0
1207,84,1
216,43,1
1619,56,1
974,66,0
945,119,1
417,69,1
56,4,0
465,104,1
723,103,0
1401,20,1
1050,43,1
539,123,0
787,80,0
381,38,1
1300,51,0
1346,34,0
519,101,0
712,38,1
875,69,1
850,111,1
1425,38,1
621,19,0
432,71,1
136,81,0
1667,29,0
1219,109,0
291,92,1
1570,82,1
1551,19,0
413,19,0
572,77,0
1508,38,1
1016,11,1
972,4,0
1066,121,1
939,20,0
578,119,1
580,111,0
1063,38,1
128,56,1
1400,91,0
1735,54,1
470,104,1
430,66,0
1223,74,0
1517,4,0
365,38,1
504,70,1
1746,92,1
258,58,0
1011,43,0
689,100,1
1735,15,0
1405,114,0
1250,5,0
515,10,1
1741,23,1
740,24,1
1577,105,0
1671,64,1
125,54,0
1721,121,1
1548,106,0
396,16,1
1631,56,1
842,6,0
1003,76,1
784,67,0
1724,104,1
884,19,0
39,81,0
1374,87,1
436,111,1
33,37,1
13,19,0
123,74,0
1348,24,1
1056,35,1
584,24,1
1197,87,1
812,10,1
655,100,1
308,14,1
767,63,1
714,26,0
1062,105,0
64,38,1
658,79,0
900,8,0
1060,38,1
1597,128,1
1513,62,1
1532,10,1
147,70,1
210,111,1
736,38,1
611,92,0
392,1,1
77,99,0
780,45,0
799,19,0
169,37,1
883,9,0
11,38,1
782,43,1
740,119,1
1128,117,0
540,61,1
722,95,0
1519,20,0
1649,50,0
807,43,0
751,12,1
1680,111,1
531,89,0
428,24,1
1294,26,0
125,80,0
670,22,0
104,70,1
1123,42,0
815,16,1
1108,27,0
718,118,0
909,67,0
1099,57,0
1597,114,1
614,37,1
970,82,1
418,64,1
880,119,1
1574,38,1
1189,64,1
905,100,1
1647,38,1
1265,10,1
1689,70,1
1432,119,1
1546,72,1
1746,68,0
1327,16,1
713,70,1
794,105,0
1597,54,1
1569,93,0
242,38,1
753,82,0
1508,63,1
1716,49,0
768,97,0
986,89,0
1400,49,0
1057,38,1
1108,117,1
242,87,1
702,121,1
53,24,1
1686,31,0
1299,55,0
1173,100,0
1572,75,0
1564,13,0
1233,104,1
810,33,0
403,43,1
1383,43,0
382,117,0
851,66,0
912,30,0
136,37,1
915,1,1
62,61,0
184,29,0
1666,104,1
345,43,1
992,111,1
905,56,1
1594,85,0
1516,47,0
1060,64,1
1261,93,0
921,13,1
1198,9,0
1172,106,0
1050,78,0
92,36,0
680,24,1
718,111,1
1476,35,1
952,70,1
902,23,0
687,121,1
1505,69,1
1340,10,0
200,32,0
1741,65,1
21,126,0
862,26,0
1435,104,1
410,111,1
270,123,0
969,16,1
98,128,1
330,109,0
1400,70,1
833,70,1
1718,24,1
1756,7,0
89,116,1
1421,80,0
1454,104,1
865,98,0
1086,121,1
1566,38,1
419,34,0
62,38,1
852,95,0
1282,16,1
197,10,1
1735,104,1
1463,128,0
242,41,0
1469,38,1
1326,111,1
1717,77,0
1421,38,1
1590,77,0
1039,64,1
1567,12,0
1392,62,0
671,3,0
224,46,0
1498,105,1
989,8,0
1383,119,1
712,10,1
413,46,1
908,38,1
422,40,0
1263,24,1
622,28,0
717,104,1
690,15,0
320,38,1
1449,25,0
217,121,0
524,70,1
1553,111,1
1532,68,0
504,12,1
351,121,1
787,43,1
121,38,1
1608,36,0
951,38,1
271,114,1
95,111,1
818,22,0
912,38,1
480,25,0
175,70,1
345,10,0
1093,117,0
1207,14,1
846,70,0
47,108,0
526,38,1
1155,119,1
1492,24,1
1158,10,1
246,13,0
1282,83,0
1213,5,0
633,11,0
231,70,1
999,14,1
7,17,0
1387,16,0
351,111,1
743,10,1
720,8,0
699,21,0
594,69,0
1052,30,0
1444,32,0
638,30,0
354,24,0
948,71,1
1393,111,1
1193,40,0
138,128,1
1034,3,0
425,71,1
1442,27,0
971,119,1
1657,119,1
769,80,0
801,83,0
1106,56,0
1476,64,1
690,86,0
1551,27,1
1085,88,0
897,2,0
916,101,0
876,114,0
1387,37,0
523,94,0
564,18,0
427,100,0
363,14,1
914,43,0
1462,95,0
73,104,1
401,38,0
422,119,1
765,1,1
550,87,1
1453,24,1
1550,121,1
912,94,0
15,36,0
860,18,0
1429,55,0
573,19,0
220,126,0
1166,38,1
1450,70,1
1173,112,0
1024,70,1
917,28,0
750,56,1
269,75,0
1491,3,0
927,46,1
578,86,0
352,104,1
1414,21,0
1027,102,0
159,57,0
1707,18,1
1276,45,0
1034,90,1
700,128,1
73,37,1
1348,121,1
1212,77,0
1102,38,1
165,10,1
617,104,1
1627,87,1
1430,104,1
765,43,1
1570,26,0
274,12,1
1247,69,0
1381,34,0
680,111,1
1047,70,1
1336,70,1
209,62,0
255,119,1
1541,22,0
666,6,0
614,104,1
1360,24,1
249,74,0
53,70,1
1467,82,0
1631,24,1
1642,31,0
138,22,0
1442,28,0
1114,87,1
1023,39,0
970,119,1
604,24,1
999,55,0
1592,28,0
868,123,0
248,104,0
1685,10,1
1192,43,1
268,104,1
1731,10,1
1018,102,0
516,32,0
1381,69,1
407,35,1
1358,5,0
28,38,1
1646,69,1
1606,38,1
167,113,0
1563,22,0
173,56,0
148,4,0
850,24,1
490,14,1
1361,69,1
983,63,1
1622,100,1
320,111,1
487,104,1
317,115,0
486,88,0
399,70,1
964,24,1
996,45,0
1529,49,0
601,38,1
185,92,0
864,10,1
651,87,1
122,121,1
467,38,1
461,38,1
1706,101,0
1215,6,0
475,38,1
337,69,1
726,38,1
1403,100,0
343,70,1
1013,36,0
276,58,0
1019,106,0
227,21,0
524,111,0
189,31,0
1053,106,0
1652,76,0
302,8,0
1241,46,1
610,124,0
1450,57,0
181,60,0
1275,38,1
1182,38,1
755,28,0
1458,64,0
352,16,1
1179,37,1
346,128,1
132,73,0
1020,54,1
94,31,0
98,24,1
1029,92,0
1248,59,0
520,82,1
1119,38,1
322,1,1
23,38,1
133,8,0
1032,38,1
1251,111,1
427,126,0
649,12,1
1021,104,1
12,10,1
1520,108,0
1195,112,0
716,118,0
594,38,1
94,105,1
1363,5,0
1572,104,1
1188,34,0
1455,46,0
1058,38,1
1165,74,1
929,45,0
1280,24,1
1050,37,1
1351,37,1
1514,83,0
1681,58,0
1222,18,0
1142,13,0
25,119,1
637,38,1
1591,13,1
600,100,0
306,82,1
1756,71,1
699,41,0
962,56,1
1522,37,1
1646,4,0
1733,104,1
416,10,0
291,109,0
1708,125,0
1183,38,1
1450,88,0
1710,104,1
679,19,0
919,26,0
1239,14,1
1733,42,1
409,119,1
86,94,0
1755,111,1
268,12,1
922,110,0
1306,32,0
287,16,1
1605,38,1
1706,12,1
137,111,1
724,40,0
862,1,1
530,37,0
245,10,0
1343,24,1
256,128,1
277,52,0
389,56,0
1741,74,1
996,101,0
1443,104,1
1666,38,1
1712,24,1
527,56,0
1056,100,1
508,38,1
594,116,1
271,92,0
704,111,1
762,10,0
923,87,0
1211,16,1
683,70,1
492,104,1
705,28,0
1141,42,0
1373,56,0
1525,12,1
889,120,0
328,111,1
905,38,1
1550,86,0
600,40,0
1173,15,0
498,113,0
1231,111,1
687,69,1
1549,104,1
768,46,0
1089,111,1
1183,104,1
1207,81,0
1323,11,0
353,63,1
327,65,0
1540,46,1
576,67,0
1238,38,1
1687,104,1
337,97,0
522,70,1
116,37,0
1255,12,1
1432,100,0
755,12,1
1363,17,0
731,126,0
746,70,1
155,87,1
351,73,0
498,59,0
1110,16,1
1522,10,1
623,95,0
1459,69,1
1518,39,0
158,119,0
506,34,0
811,69,1
137,118,0
1324,3,0
953,16,0
886,69,1
1241,114,1
219,46,1
1242,75,0
1176,103,0
137,126,0
894,7,0
711,76,0
760,24,1
767,16,1
418,38,1
1504,104,1
452,70,1
60,112,0
1286,64,1
787,127,0
514,98,0
724,71,1
1158,102,1
1639,8,0
1298,57,0
628,79,0
592,56,1
1594,1,1
1423,105,0
1553,24,1
269,111,1
96,16,0
1281,46,1
1693,63,1
145,37,1
1370,5,1
1280,37,1
576,113,0
814,78,0
1586,24,1
1632,2,0
1400,1,1
1407,9,0
44,121,1
1087,108,1
594,70,0
149,89,0
671,122,0
955,64,1
1063,82,1
1323,53,0
982,41,0
1457,23,0
1541,52,0
413,38,1
908,127,0
212,54,1
756,60,0
415,41,0
873,108,0
909,28,0
1526,3,0
418,82,1
366,25,0
321,104,1
10,70,1
586,11,0
620,111,1
1192,111,0
1192,101,0
1393,1,1
670,81,0
403,13,1
126,63,1
835,3,0
62,101,0
654,38,1
1454,71,0
1553,37,1
1518,56,1
875,1,1
1089,92,0
1416,77,0
378,125,0
1581,38,1
472,43,1
744,104,1
919,65,0
457,108,0
721,15,0
211,38,1
1562,100,0
1070,123,1
1434,106,0
1540,40,1
628,18,0
204,30,0
181,43,1
1125,36,1
719,37,1
929,120,0
629,108,0
567,71,1
1557,119,1
1689,119,1
590,55,0
1161,24,0
1697,104,1
1441,108,0
230,104,1
1499,126,0
683,98,0
1567,58,0
797,15,0
1355,52,0
103,82,0
1387,101,0
407,69,0
121,70,1
280,69,1
1043,63,1
155,69,1
148,17,0
1257,111,1
1033,3,0
1513,78,0
496,118,0
1612,40,1
666,38,1
815,12,0
1385,16,1
584,56,1
109,16,1
409,10,1
1669,74,0
1109,69,0
1004,38,1
1012,71,1
784,121,1
1441,38,1
1488,127,0
1170,11,1
18,63,1
1580,111,0
1550,61,0
39,38,1
684,31,0
1716,69,1
877,82,1
85,5,0
1553,54,0
162,73,0
732,24,0
211,123,0
876,70,1
209,43,1
126,38,1
542,127,0
1612,107,0
456,56,1
619,6,0
478,104,1
1733,53,0
1394,24,1
598,13,0
636,98,0
1120,104,1
794,103,0
204,121,1
1666,71,1
625,104,1
1159,68,0
702,70,1
990,18,0
1410,104,0
1152,13,1
700,72,0
296,98,0
1202,51,0
1463,0,0
1662,121,1
835,74,1
681,21,0
1477,46,1
1657,70,1
894,77,0
875,120,0
190,64,0
710,86,0
224,0,1
0,16,1
840,128,1
877,4,0
784,24,1
644,10,1
1483,111,1
480,106,1
859,51,0
1349,69,1
1583,61,0
1336,3,0
1498,87,1
203,31,0
1481,38,1
1685,104,1
455,18,0
765,70,1
572,37,0
1111,92,0
727,70,1
845,37,1
552,118,0
1445,113,0
1372,1,1
1153,14,1
987,70,0
1135,121,1
871,122,0
1524,82,0
975,56,0
1197,38,1
63,128,1
859,64,1
866,111,1
1702,5,0
1197,24,1
278,24,1
256,87,1
885,94,0
1074,0,0
2,87,1
1120,78,1
510,85,0
164,25,0
1507,77,0
587,59,0
107,42,0
762,35,1
1393,56,1
641,119,1
937,10,1
938,46,0
1371,121,1
1749,55,0
511,114,0
891,126,0
1105,38,1
237,69,1
268,1,0
1070,8,0
129,99,0
1747,38,1
1179,44,0
182,26,0
1454,37,0
1228,89,0
153,10,1
714,38,1
1473,37,1
1254,3,0
749,66,0
1133,70,1
1189,41,0
664,14,0
1623,52,0
1109,27,0
207,24,1
70,88,0
192,63,0
1343,87,1
169,111,1
1154,45,0
913,16,1
294,2,0
1113,16,1
99,12,0
1745,3,0
1,115,0
231,12,1
442,0,0
1343,1,1
237,111,1
1157,63,1
1165,70,1
1327,38,1
1658,73,0
79,40,0
674,28,0
728,103,0
1104,16,1
1296,10,1
941,121,0
600,26,0
1273,52,0
1030,116,0
955,35,1
1150,29,0
996,70,1
535,16,1
135,38,1
1455,95,0
841,104,1
1182,61,0
216,30,0
477,1,1
308,38,1
1740,82,0
1590,83,0
605,38,1
52,70,1
708,1,0
52,24,1
379,72,0
891,110,0
782,10,1
78,120,0
467,124,0
367,64,1
661,38,1
287,96,1
689,24,1
297,105,0
1561,24,0
1632,116,0
261,87,1
834,24,1
436,58,0
871,38,1
239,38,1
1610,43,1
720,24,0
1495,22,0
840,54,1
1383,104,1
931,128,1
1465,116,0
1407,17,0
1032,104,1
1302,81,0
618,108,1
1270,1,1
99,26,0
976,38,1
1729,104,1
1605,88,0
542,43,0
341,104,1
429,104,1
408,77,0
741,14,0
1229,80,0
717,10,1
1089,107,0
1472,113,0
216,16,1
174,97,1
1339,67,0
1125,64,1
1398,46,0
1525,5,0
1528,63,1
161,68,0
1401,19,0
338,32,0
775,73,0
823,69,0
338,70,1
984,108,0
574,5,0
1507,24,1
488,4,0
1541,79,0
505,7,0
274,92,0
328,123,0
1344,10,1
1463,127,0
417,105,0
484,37,1
734,24,1
1034,48,1
802,111,1
1463,69,0
434,38,1
1610,62,0
806,70,1
1018,80,0
764,117,0
767,104,1
185,26,0
31,64,1
647,74,0
795,65,0
468,38,1
1351,47,1
143,38,1
185,53,0
1197,70,1
494,24,1
1361,74,0
866,119,1
925,78,0
1263,111,1
1025,43,1
1171,121,1
1620,100,1
1333,38,1
923,35,0
85,104,1
1354,16,1
470,60,0
932,111,1
1537,13,1
1045,121,1
1140,111,1
428,87,1
577,63,1
573,72,0
768,69,1
498,121,1
806,43,1
1384,45,0
81,65,0
1527,58,0
1188,122,0
653,125,0
1615,38,1
1343,121,1
1653,123,0
913,104,1
169,121,1
1498,39,0
436,12,1
1199,54,0
1561,70,1
800,75,0
1401,64,1
489,56,0
1752,109,0
1096,76,0
1041,70,0
1557,100,1
855,111,1
778,59,0
70,2,0
1354,47,1
1552,31,0
188,104,1
631,128,1
1166,4,0
1168,104,1
876,110,0
1060,57,0
750,14,1
965,4,0
1022,43,1
78,38,1
248,14,1
25,14,0
962,77,0
675,77,0
371,43,1
463,101,1
1404,16,1
1400,87,1
20,24,1
762,56,1
1002,6,0
438,118,0
1632,10,0
637,12,1
596,17,0
533,108,0
731,94,0
957,61,0
409,74,1
76,128,1
1218,125,0
133,96,0
1448,17,0
481,35,1
626,24,1
602,82,0
631,24,1
230,64,1
350,119,1
719,38,1
1292,73,0
865,30,1
783,12,1
1167,56,1
381,23,0
747,121,1
504,128,1
1001,104,1
932,1,1
1461,51,0
1303,47,0
606,16,1
209,37,1
815,3,0
822,63,0
1467,19,0
1134,38,1
1168,119,1
101,91,0
1051,121,1
652,38,1
1504,37,1
310,2,0
558,43,0
1461,121,1
1597,46,1
987,101,1
1036,44,0
605,63,1
573,100,0
673,38,1
1593,64,1
443,21,0
1215,29,1
1593,4,0
428,80,0
1252,38,1
1124,41,0
19,33,0
976,14,1
869,53,0
755,16,1
427,7,1
1105,43,1
357,38,1
1482,51,0
775,43,1
721,16,0
530,0,0
1025,54,0
754,70,1
1442,77,0
1469,58,0
1371,128,1
333,68,0
784,78,0
428,35,0
390,94,0
1432,1,1
983,110,0
1146,104,1
243,46,1
1712,70,1
1545,18,0
652,66,1
1328,111,1
1240,69,1
1756,1,1
1013,35,0
480,115,1
1296,19,0
313,12,1
1687,117,0
875,111,1
364,10,1
284,26,1
741,76,0
719,124,0
1679,79,0
1065,70,1
330,43,1
1207,36,0
1692,93,0
581,6,0
639,49,0
493,128,1
1119,14,1
1546,10,1
1631,94,0
577,10,1
1619,113,0
1250,24,1
525,63,0
680,46,0
592,121,1
1236,87,1
318,98,0
657,32,0
1519,23,0
1240,87,1
1356,38,1
1567,68,0
1408,61,0
1467,78,1
885,87,1
311,10,1
338,38,1
841,76,0
1324,70,1
1679,71,0
1755,122,1
778,38,1
1092,46,0
1429,104,1
1024,100,1
2,16,1
1563,110,0
1165,84,0
301,9,0
1067,30,0
1579,46,0
30,111,1
426,10,1
320,87,1
1729,38,1
126,37,1
654,104,1
555,38,1
1032,64,1
1422,24,1
949,121,1
1155,24,1
1561,74,0
1310,71,1
1605,0,1
204,104,0
1645,68,0
1687,82,1
293,69,1
684,111,0
308,70,1
602,43,1
950,125,0
416,117,0
1008,38,1
460,79,1
508,85,0
978,53,0
1191,42,0
1361,18,1
381,53,0
319,46,0
1623,70,1
1414,38,1
173,111,1
411,127,0
807,63,1
1614,69,1
591,24,1
68,2,0
902,79,0
800,63,1
0,82,1
746,51,0
123,38,1
1123,20,0
147,56,0
698,41,0
187,110,0
1045,111,1
57,110,0
78,11,1
1517,70,1
129,121,1
994,121,1
1220,65,0
1196,50,0
1344,12,1
1603,105,0
328,24,1
1390,62,0
683,11,0
420,53,0
27,119,1
156,75,0
1396,119,1
1294,43,1
1013,49,0
1587,46,1
516,31,1
1105,47,0
308,111,1
1195,128,1
79,63,1
368,121,1
1550,69,1
686,90,0
754,14,1
1226,1,1
1560,38,1
902,38,1
1538,38,1
1359,47,0
632,69,1
1249,81,0
105,44,0
968,38,1
112,42,0
124,56,1
1754,32,0
818,73,0
802,78,0
1524,92,0
1700,16,1
874,38,1
24,56,0
78,55,0
365,14,0
212,104,1
248,18,0
570,117,0
1546,38,1
122,114,1
862,88,0
150,74,0
1202,59,0
589,115,0
1605,18,1
1078,55,0
730,35,1
1561,97,0
999,114,1
1115,21,0
159,7,0
1315,69,0
594,56,1
1143,24,0
1556,128,1
378,55,0
111,33,0
1625,69,1
947,112,0
1112,35,1
438,69,1
1008,14,1
192,53,0
1103,24,1
328,87,1
664,70,0
411,38,1
1112,0,0
943,121,1
471,117,0
1607,35,0
1179,111,1
1687,10,1
333,6,0
234,122,0
1339,30,0
16,87,0
1393,2,1
629,104,1
1179,19,0
1496,100,0
42,114,0
883,61,0
193,24,1
862,24,1
832,21,0
1288,38,1
1218,69,1
449,1,0
629,38,1
512,33,0
38,87,1
581,104,1
1196,91,0
1130,43,1
234,17,0
233,7,1
1739,43,1
1522,46,1
138,38,1
262,59,0
1349,4,0
1093,113,0
286,55,0
908,101,1
1151,104,1
380,36,0
165,16,1
561,65,1
1312,61,0
1644,61,0
89,81,0
451,63,1
1689,38,1
1007,38,1
699,94,0
1716,23,0
24,87,1
381,74,0
1110,110,1
1638,12,1
1704,78,0
303,115,0
1108,0,0
1547,111,1
682,104,1
1120,97,1
719,35,0
561,38,1
1201,38,1
544,69,1
1715,76,1
1321,38,1
1358,128,0
1445,104,1
338,16,1
765,10,1
1081,111,1
1747,70,1
818,64,0
253,64,1
432,43,1
431,63,0
1442,71,1
1193,43,1
529,121,1
1540,119,1
1195,68,0
641,4,0
55,111,1
332,128,1
1618,38,1
653,119,1
658,20,0
461,35,1
61,41,0
146,37,1
793,21,0
1744,46,0
1095,119,1
929,31,0
175,43,1
1265,1,1
1137,10,1
1626,35,1
1235,104,1
611,16,1
862,38,1
890,11,1
1344,104,1
233,70,1
1037,38,1
900,74,1
349,70,1
473,116,0
154,10,0
298,19,0
878,121,1
1331,24,0
1355,102,0
328,128,1
1380,49,0
77,64,0
190,105,0
910,100,1
1713,38,1
1042,46,0
1644,18,1
992,87,1
165,104,1
1103,1,1
529,104,1
908,1,1
1335,70,0
472,38,1
1296,76,0
133,39,0
923,64,0
1547,129,0
12,63,1
338,104,1
386,99,0
186,91,0
231,88,1
939,73,0
354,42,0
449,64,1
1150,21,0
487,25,0
1240,35,1
716,121,0
721,11,1
232,112,0
1399,20,0
1510,38,1
300,69,1
1563,2,0
